model,base,base,base,base,base,textattack,textattack,textattack,textattack,textattack,fabriceyhc,fabriceyhc,fabriceyhc,fabriceyhc,fabriceyhc,wakaka,wakaka,wakaka,wakaka,wakaka
77,0.1207070473099751,0.4295699932455259,0.9418142392482832,0.8876254989718156,0:00:08.706065,0.0153811822523878,0.6692647653905625,0.9933341364494238,0.9310511672916416,0:00:08.984908,0.0244089092102162,0.4519614217384025,0.9926514877725576,0.9308898834724406,0:00:09.019133,0.1173749214751988,0.366368679282947,0.9515720997470184,0.9016571912422886,0:00:08.952266
78,0.1273368931063409,0.4897199540300604,0.9407300325262016,0.8831498729889925,0:00:08.725717,0.0145884544675328,0.6422264489520076,0.9938963177127254,0.9308495625176404,0:00:08.819497,0.0249635346176926,0.4600103834739353,0.992169618118299,0.930406032014838,0:00:09.027489,0.1194023001055557,0.3609030761398357,0.9506485162430228,0.8991976129994759,0:00:08.936222
79,0.1269079845193033,0.4413921091906289,0.941573304421154,0.8862142655538083,0:00:08.750069,0.0125468413829526,0.7179362716248663,0.9938561619082038,0.9320995121164468,0:00:08.941334,0.0239685838627739,0.4951643009955248,0.992611331968036,0.9270190718116204,0:00:08.980977,0.1186412331419225,0.4028384686625005,0.9500060233706782,0.9016571912422886,0:00:08.931973
80,0.1233624089132655,0.4158482224908031,0.9420551740754126,0.8911737429942341,0:00:08.867149,0.0124847319741771,0.6195789639143131,0.9941372525398546,0.933107535986452,0:00:09.148561,0.0243465387940235,0.4777677644397277,0.992611331968036,0.9286319100036288,0:00:10.010152,0.1158853505994522,0.4017657952115794,0.9510500742882384,0.9026248941574936,0:00:09.395311
81,0.1226721905845556,0.4266566995605731,0.9436614062562744,0.8893996209830248,0:00:08.728746,0.0131229806719618,0.6414590409976247,0.9936955386901176,0.929962501512036,0:00:08.954985,0.0224703076594326,0.4552821958283607,0.9932136690358592,0.9303253901052376,0:00:09.661216,0.1134693212657737,0.3932123733204357,0.9529373971007508,0.9027861779766944,0:00:09.198302
82,0.1181044165781474,0.4467448725637538,0.9448660803919208,0.8873432522882142,0:00:08.705389,0.0150353085901756,0.6340043222170583,0.993133357426816,0.9303657110600378,0:00:08.990468,0.0238571671287221,0.4609740454189451,0.9928522667951653,0.9300834643764364,0:00:09.756200,0.1124111840809875,0.3962153744212947,0.9542223828454404,0.9016571912422886,0:00:09.153101
83,0.1197077088244498,0.4516232701484413,0.9445849897602698,0.8876254989718156,0:00:08.684682,0.0139243077778381,0.6102824657466978,0.99349475966751,0.9320188702068464,0:00:08.880054,0.024965737786634,0.4965093174935496,0.9922097739228204,0.9303657110600378,0:00:09.789907,0.1098615226983804,0.3788729101676285,0.953901136409268,0.8989153663158743,0:00:09.092391
84,0.1204189953480312,0.4957890942825976,0.9452274826326146,0.8860529817346074,0:00:08.726069,0.0144821634275809,0.5922053857766457,0.9933742922539454,0.9321801540260474,0:00:08.935820,0.0236792167361109,0.4796351798210906,0.9933341364494238,0.9301641062860369,0:00:09.824975,0.1124059250721748,0.4016322700563155,0.952495683251014,0.9009314140558848,0:00:08.860163
85,0.1215868859165688,0.4747871725890741,0.9426575111432356,0.8900044353050282,0:00:08.865593,0.0132425485179309,0.6742570571163174,0.9944986547805486,0.9318979073424458,0:00:09.104651,0.0212155395305571,0.5002101251557108,0.99349475966751,0.9275835651788236,0:00:10.001957,0.10981425343605,0.3961669320862295,0.9547042524996988,0.8974234909882666,0:00:09.200781
86,0.1206801887111443,0.4425079024238904,0.9433000040155805,0.8869803636950123,0:00:08.731220,0.0125294999675551,0.6606135531572432,0.9942978757579408,0.9329462521672514,0:00:08.968159,0.0234914703329903,0.4945611951132255,0.9932939806449024,0.9302044272408372,0:00:09.677602,0.1118757418764514,0.3697878155574087,0.9544633176725696,0.9008910931010846,0:00:08.977639
87,0.1194431994986674,0.4046123058274274,0.9427779785568003,0.8885932018870206,0:00:08.758587,0.0139098374695514,0.6489242842362126,0.9937356944946392,0.9295189710092336,0:00:08.970488,0.023614169566237,0.4648294350438811,0.9926514877725576,0.9312124511108424,0:00:09.820619,0.1097521421987328,0.3747791047740582,0.9530980203188372,0.9014152655134874,0:00:09.009561
88,0.1161640877052377,0.4341768387131406,0.9446251455647914,0.8897625095762267,0:00:08.734954,0.0116727419270345,0.6664648270439086,0.9946592779986348,0.9302447481956372,0:00:08.913196,0.0237894486573718,0.4675111414093425,0.9930128900132514,0.9308495625176404,0:00:09.832186,0.1101556758875139,0.3976737461790784,0.953901136409268,0.9044796580783032,0:00:09.001804
89,0.110918851131878,0.4584116256044523,0.9469541822270408,0.8866577960566105,0:00:08.710708,0.0150009613375733,0.6632397203491819,0.99297273420873,0.9304866739244384,0:00:09.018693,0.0229132940938409,0.5077266925861209,0.9938160061036824,0.927704528043224,0:00:09.948950,0.1102065954797342,0.3755252290638307,0.9547444083042204,0.8975847748074675,0:00:08.943839
90,0.1177023966403364,0.49527021489987,0.9449062361964422,0.8823837748477884,0:00:08.795042,0.013104566225446,0.6483723129378549,0.9940970967353332,0.9300834643764364,0:00:09.254570,0.0223737603080406,0.4677703623753408,0.993133357426816,0.9285512680940284,0:00:10.191112,0.1122008473881364,0.4167750823836127,0.9537405131911818,0.9000846740050804,0:00:09.209845
91,0.1166557027657655,0.4771277267660934,0.945990442918524,0.8889964114350227,0:00:08.707085,0.015663666551076,0.665143701108224,0.9933341364494238,0.931535018749244,0:00:08.997864,0.0222355745074791,0.5115433691316883,0.9933742922539454,0.9300834643764364,0:00:09.800850,0.1037362619486681,0.4293952766532776,0.9570332891619484,0.8993185758638764,0:00:08.983763
92,0.1176862505898812,0.4696020967616294,0.9448259245873992,0.8887141647514213,0:00:08.738215,0.0134474634701433,0.7425542640231318,0.9940970967353332,0.9262126527156164,0:00:08.967730,0.0237504793451701,0.488123571369252,0.9930128900132514,0.925769122212814,0:00:09.857050,0.1069748630285126,0.4248313139578008,0.9551861221539576,0.899600822547478,0:00:08.961151
93,0.1130170951363066,0.4355882365571888,0.946873870617998,0.8898431514858272,0:00:08.730389,0.0130713528734229,0.652094777993152,0.9940569409308116,0.9318575863876456,0:00:08.840897,0.0231855631665592,0.4890760136135177,0.993133357426816,0.929962501512036,0:00:09.806149,0.1098283480004609,0.4053967229647174,0.9535798899730956,0.8974234909882666,0:00:08.980560
94,0.112050936421958,0.4760507438358846,0.9462313777456532,0.8871819684690132,0:00:08.720541,0.0119676896114567,0.7147483346003878,0.9946191221941132,0.9314140558848434,0:00:08.943442,0.0213764409277368,0.4497480430428679,0.9933341364494238,0.9289141566872304,0:00:09.773277,0.1042989189022212,0.3975703426007869,0.9552262779584788,0.8995201806378775,0:00:08.946470
95,0.1136333635327943,0.4406395131672881,0.9445448339557484,0.8889964114350227,0:00:08.803610,0.0130094500162901,0.6802628856286939,0.99401678512629,0.9312124511108424,0:00:09.170302,0.0217392472925372,0.5779234782954051,0.9936152270810744,0.9274222813596226,0:00:10.014577,0.1061496110298264,0.4310809494081416,0.9553467453720436,0.899802427321479,0:00:09.196973
96,0.1137394087968349,0.4299514410595462,0.9458298197004376,0.8899237933954276,0:00:08.684905,0.0100928875488923,0.7294998980792778,0.9945789663895916,0.9318172654328456,0:00:09.048059,0.0236993262482853,0.4728586815679836,0.9923302413363853,0.929196403370832,0:00:09.668125,0.1033780299669875,0.4059290470321071,0.956350640485082,0.9028668198862948,0:00:09.011410
97,0.1084267556068362,0.433491036071386,0.9470746496406056,0.890972138220233,0:00:08.694592,0.0124331604367373,0.6678169785645813,0.9942577199534192,0.9297608967380347,0:00:09.013151,0.0210132109641843,0.5711121978098778,0.9936152270810744,0.9287125519132292,0:00:09.763579,0.105295417376642,0.3930214648282023,0.9559490824398666,0.9014152655134874,0:00:08.954484
98,0.1125455440735787,0.4351567820845097,0.9467132473999116,0.8880287085198177,0:00:08.698532,0.0127061123026624,0.6328870815120975,0.9940569409308116,0.929236724325632,0:00:08.932167,0.019618986947481,0.5791334106902607,0.9939364735172468,0.9298818596024354,0:00:09.720812,0.101766434689417,0.3846659648841839,0.9580773400795084,0.9017781541066892,0:00:08.949227
99,0.1084367358089881,0.4940988453262501,0.947556519294864,0.8882303132938189,0:00:08.726006,0.0138437978852744,0.6449176105792666,0.9942577199534192,0.9316963025684448,0:00:08.996109,0.0217502418976873,0.4781409451387605,0.9933742922539454,0.9295189710092336,0:00:09.710189,0.0999812228427016,0.4732642502898408,0.9581576516885516,0.893068827869844,0:00:08.886320
100,0.1061687948970084,0.5058017913701707,0.950367425611372,0.8823837748477884,0:00:08.810596,0.0109798139690758,0.6599868959028479,0.9953419266755008,0.9302850691504376,0:00:09.150759,0.0225054325501764,0.5454789867860029,0.9934546038629885,0.9314946977944438,0:00:09.951089,0.1035360617506938,0.4533544609100515,0.9563104846805606,0.9036732389822992,0:00:09.214288
